division,eng
वैशाली,vaishali
पटेढ़ी बेलसर,patedhi beluser
लालगंज,lalganj
भगवानपुर,bhagwanpur
हाजीपुर,hajipur
विदुपुर,vidupur
राधोपुर,radhopur
गोरौल,goraul
महुआ,mahua
जन्दाहा,jandaha
चेहरा कलॉ,chehra kalau
राजापाकर,rajapakar
पातेपुर,patepur
महनार,mahanar
सहदेई बुजुर्ग,sahadei bujurg
फतेहपुर,fathepur
वजीरगंज,vicerganj
नगर,nagar
टनकुप्‍पा,tankuppa
वेलागंज,velaganj
बोध गया,bodh gaya
मानपुर,manpur
अतरी,atari
मोहड़ा,mohada
खिजरसराय,khijarsarai
नीमचक बथानी,neemchak bathani
टिकारी,tikari
गुरारू,guraru
कोंच,conch
परैया,paraiya
बांकेबाजार,bankebazar
शेरघाटी,sherghati
डोभी,dobhi
इमामगंज,imamganj
डुमरीया,dumria
आमस,amas
गुरूआ,gurua
मोहनपुर,mohanapur
बाराचटृटी,barachatriti
सासाराम,sasaram
चेनारी,chennary
करगहर,karagahar
कोचस,coaches
शिवसागर,shivsagar
नोखा,nokha
डिहरी,dihari
अकोडीगोला,acodegola
तिलौथु,tilothu
नवहटा,navhata
रोहतास,rohtas
बिक्रमगंज,bikramaganj
दावथ,daawath
दिनारा,dinara
सूर्यपुरा,suryapura
काराकाट,karakat
नासरीगंज,nasariganj
संझौली,sanjhauli
राजपुर,rajpur
समस्तीपुर,samastipur
ताजपुर,tajpur
कल्याणपुर,kalyanpur
मोरवा,morwa
सरायरंजन,sarairanjan
वारिसनगर,warisongar
पूसा,pusa
खानपुर,khanpur
उजियारपुर,ujiyarpur
विद्यापतिनगर,vidyapatinagar
रोसड़ा,rosda
हसनपुर,hasanpur
बिथान,bithan
शिवाजीनगर,shivazingar
सिंघिया,singhiya
विभूतिपुर,vibhutipur
पटोरी,patori
मोहिउद्दिननगर,mohuddinnagar
सदर,sadar
जामालपुर,jamalpur
धरहरा,dharahara
बरियारपुर,bariyarpur
हवेली खड.गपुर,haveli khad
टेटिया बम्बर,tettaiya bambar
तारापुर,tarapur
संग्रमपुर,sangrampur
असरगंज,asarganj
चौसा,chausa
बक्सर,bucksre
इटाढ़ी,itadhi
नावानगर,navangar
केसठ,kesath
डुमराँव,dumraon
चौगाई,chaugai
ब्रह्मपुर,brahmpur
चक्की,chaki
सिमरी,simri
अररिया,araria
जोकीहाट,jokihat
पलासी,palasi
सिकटी,sikati
कुर्साकांटा,kursakanta
फारिबिसगंज,foribisgangen
रानीगंज,raniganj
नरपतगंज,narpatganj
भरगामा,bhargama
अमरपुर,amarpur
बॉका,bocka
बाराहाट,barahat
बौसी,bausi
बेलहर,belhar
चान्दन,chandan
धोरैया,dhoraiya
कटोरिया,catoria
फुल्लीडुमर,phullidumar
रजौन,rajon
शंम्भुगंज,shanmbhuganj
सुपौल,supaul
किसनपुर‍,kisnapur
सरायगढ,saraigarh
पिपरा,pipra
त्रिवेणीगंज,triveniganj
छातापुर,chhatapur
बसंतपुर,basantpur
प्रतापगंज,pratapganj
निर्मली,nirmali
मरौना,marauna
शिवहर,shivahar
पुरनहिया,puranhia
पिपराही,piprahi
तरियानी,tariani
डुमरी कटसरी,dumri katasari
नाथनगर,nathanagar
विहपुर,vihapur
सन्हौला,sanhola
पीरपैंती,peerpainti
